lad19cd,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-09,2020-10-10,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-17,2020-10-18,2020-10-19,2020-10-20,2020-10-21,2020-10-22,2020-10-23,2020-10-24,2020-10-25,2020-10-26,2020-10-27,2020-10-28,2020-10-29,2020-10-30,2020-10-31,2020-11-01,2020-11-02,2020-11-03,2020-11-04,2020-11-05,2020-11-06,2020-11-07,2020-11-08,2020-11-09,2020-11-10,2020-11-11,2020-11-12,2020-11-13,2020-11-14,2020-11-15,2020-11-16,2020-11-17,2020-11-18,2020-11-19,2020-11-20,2020-11-21,2020-11-22,2020-11-23,2020-11-24,2020-11-25,2020-11-26
E09000023,31,37,41,35,51,38,31,42,42,39,39,44,41,54,44,38,40,58,43,40,40,41,43,39,53,38,35,39,40,32,37,47,33,29,38,30,30,27,42,50,46,35,52,44,32,49,51,38,44,41,43,43,54,54,31,41,64,47,43,50,47,43,42,63,35,40,61,54,46,51,42,35,47,28,55,44,42,55,40,36,47,46,42,54
E09000024,36,39,34,48,44,42,36,31,36,27,16,47,29,36,37,36,39,50,50,45,36,42,30,46,30,47,46,37,34,42,35,51,37,41,45,45,36,35,44,43,42,32,38,23,37,55,41,39,41,31,36,50,38,36,37,37,35,37,39,32,36,47,22,39,36,41,50,42,37,50,45,38,44,42,43,46,39,50,47,46,47,46,51,44
E09000025,46,41,28,37,39,38,44,41,30,31,39,52,49,41,31,36,42,55,40,42,45,32,27,42,55,46,44,48,49,51,35,38,39,42,41,36,38,35,37,52,39,43,45,44,37,47,40,30,41,47,63,38,46,43,59,52,45,49,54,58,39,38,52,33,48,41,53,44,55,48,46,48,51,61,47,58,66,43,43,55,28,55,58,49
E09000026,49,45,34,41,40,43,37,44,34,38,57,41,35,39,28,40,35,52,47,54,48,40,31,41,48,49,45,47,39,45,45,40,52,59,44,43,51,36,48,40,31,44,39,32,33,46,55,53,53,57,35,54,59,57,42,42,41,44,40,47,64,40,47,36,41,58,42,60,46,56,50,50,51,37,62,46,60,45,42,39,57,49,53,58
E09000027,34,42,31,38,35,41,26,37,40,39,38,39,43,46,35,36,25,46,42,47,40,39,43,45,36,50,39,37,38,36,25,36,43,47,30,46,42,34,43,44,35,57,47,37,54,33,48,36,38,45,45,32,37,33,44,45,34,39,38,38,50,46,38,43,44,37,51,52,42,39,38,37,33,34,41,37,55,35,42,40,44,49,45,38
E09000028,41,43,30,49,42,39,42,43,35,31,39,45,57,42,58,46,29,44,47,35,39,46,36,33,33,36,33,38,37,42,40,58,35,46,43,54,50,49,48,40,44,42,46,43,43,61,41,34,35,51,49,38,56,38,43,52,49,42,50,37,44,41,56,47,32,48,50,45,49,49,40,38,42,39,48,39,50,40,44,51,45,47,41,37
E09000029,41,39,32,40,33,39,36,41,35,43,44,41,36,54,38,37,33,32,32,38,35,41,32,34,50,48,53,40,23,33,36,29,22,48,48,45,39,32,41,35,39,51,40,29,36,47,48,50,38,47,37,45,49,58,33,45,38,48,37,50,43,41,50,50,39,33,46,52,55,48,50,44,39,41,41,39,45,35,36,58,46,48,45,48
E09000030,36,38,34,43,46,38,32,27,35,40,57,41,43,44,44,49,43,38,39,40,41,34,29,34,33,48,36,41,35,38,34,41,49,50,37,36,41,50,35,36,46,38,45,37,23,40,42,36,33,50,36,42,41,45,42,43,41,47,43,42,59,45,64,48,40,46,53,48,45,32,33,42,41,37,39,58,40,55,51,37,53,58,56,53
E09000031,40,35,39,33,39,39,42,43,40,38,41,38,54,44,44,44,48,30,39,52,35,40,35,40,31,36,38,31,39,38,44,37,48,42,42,46,42,48,47,38,37,38,45,46,41,58,41,38,47,41,40,31,46,47,43,46,34,30,32,55,44,46,31,52,45,46,43,34,52,37,35,43,38,40,38,51,48,43,32,54,43,48,43,36
E09000032,26,46,39,37,42,43,38,34,25,39,63,42,46,40,46,43,41,28,37,41,46,38,36,37,43,42,42,36,42,52,30,54,38,47,53,39,46,33,39,49,53,42,34,46,40,50,47,54,35,42,46,31,38,53,33,57,34,46,39,61,39,42,52,49,37,48,54,49,53,40,49,37,42,43,49,42,54,44,53,48,59,38,49,49
